file,heatmap_peak_coords
101748.jpg,"(255, 205)"
101749.jpg,"(118, 294)"
101750.jpg,"(153, 252)"
101751.jpg,"(0, 0)"
101752.jpg,"(290, 250)"
101753.jpg,"(268, 341)"
101754.jpg,"(120, 250)"
101755.jpg,"(256, 207)"
101756.jpg,"(222, 298)"
101757.jpg,"(256, 344)"
101758.jpg,"(429, 527)"
101759.jpg,"(221, 341)"
101760.jpg,"(255, 297)"
101761.jpg,"(187, 250)"
101762.jpg,"(255, 298)"
101763.jpg,"(187, 252)"
101764.jpg,"(221, 295)"
101765.jpg,"(221, 296)"
101766.jpg,"(153, 206)"
101767.jpg,"(0, 0)"
101768.jpg,"(221, 204)"
101769.jpg,"(187, 207)"
101770.jpg,"(255, 296)"
101771.jpg,"(429, 526)"
101772.jpg,"(153, 158)"
101773.jpg,"(154, 295)"
101774.jpg,"(187, 386)"
101775.jpg,"(220, 252)"
101776.jpg,"(187, 341)"
101777.jpg,"(0, 0)"
101778.jpg,"(256, 389)"
101779.jpg,"(287, 298)"
101780.jpg,"(224, 343)"
101781.jpg,"(155, 387)"
101782.jpg,"(187, 387)"
101783.jpg,"(157, 253)"
101784.jpg,"(222, 296)"
101785.jpg,"(223, 298)"
101786.jpg,"(189, 298)"
101787.jpg,"(0, 0)"
101788.jpg,"(189, 298)"
101789.jpg,"(187, 295)"
101790.jpg,"(187, 252)"
101791.jpg,"(258, 343)"
101792.jpg,"(50, 298)"
101793.jpg,"(189, 340)"
101794.jpg,"(222, 341)"
101795.jpg,"(223, 341)"
101796.jpg,"(257, 158)"
101797.jpg,"(189, 206)"
101798.jpg,"(360, 161)"
101799.jpg,"(187, 296)"
101800.jpg,"(290, 389)"
101801.jpg,"(155, 250)"
101802.jpg,"(290, 387)"
101803.jpg,"(119, 433)"
101804.jpg,"(187, 204)"
101805.jpg,"(153, 341)"
101806.jpg,"(290, 343)"
101807.jpg,"(255, 340)"
101808.jpg,"(189, 387)"
101809.jpg,"(189, 341)"
101810.jpg,"(187, 297)"
101811.jpg,"(0, 0)"
101812.jpg,"(187, 252)"
101813.jpg,"(189, 389)"
101814.jpg,"(221, 344)"
101815.jpg,"(189, 341)"
101816.jpg,"(221, 389)"
101817.jpg,"(255, 341)"
101818.jpg,"(221, 251)"
101819.jpg,"(153, 298)"
101820.jpg,"(187, 429)"
101821.jpg,"(189, 298)"
101822.jpg,"(189, 341)"
101823.jpg,"(189, 387)"
101824.jpg,"(358, 341)"
101825.jpg,"(221, 249)"
101826.jpg,"(290, 204)"
101827.jpg,"(155, 389)"
101828.jpg,"(153, 113)"
101829.jpg,"(189, 252)"
101830.jpg,"(221, 390)"
101831.jpg,"(256, 478)"
101832.jpg,"(256, 298)"
101833.jpg,"(254, 341)"
101834.jpg,"(187, 387)"
101835.jpg,"(223, 343)"
101836.jpg,"(223, 296)"
101837.jpg,"(221, 339)"
101838.jpg,"(187, 250)"
101839.jpg,"(86, 387)"
101840.jpg,"(256, 341)"
101841.jpg,"(152, 389)"
101842.jpg,"(0, 0)"
101843.jpg,"(153, 252)"
101844.jpg,"(222, 252)"
101845.jpg,"(256, 478)"
101846.jpg,"(189, 341)"
101847.jpg,"(361, 112)"
101848.jpg,"(86, 294)"
101849.jpg,"(155, 341)"
101850.jpg,"(189, 298)"
101851.jpg,"(223, 252)"
101852.jpg,"(324, 67)"
101853.jpg,"(256, 296)"
101854.jpg,"(153, 341)"
101855.jpg,"(290, 298)"
101856.jpg,"(255, 342)"
101857.jpg,"(0, 0)"
101858.jpg,"(187, 343)"
101859.jpg,"(152, 296)"
101860.jpg,"(86, 341)"
101861.jpg,"(221, 342)"
101862.jpg,"(223, 298)"
101863.jpg,"(155, 298)"
101864.jpg,"(224, 341)"
101865.jpg,"(256, 249)"
101866.jpg,"(243, 389)"
101867.jpg,"(221, 341)"
101868.jpg,"(221, 252)"
101869.jpg,"(290, 295)"
101870.jpg,"(221, 341)"
101871.jpg,"(221, 252)"
101872.jpg,"(221, 298)"
101873.jpg,"(288, 295)"
101874.jpg,"(187, 341)"
101875.jpg,"(120, 343)"
101876.jpg,"(255, 298)"
101877.jpg,"(155, 297)"
101878.jpg,"(256, 294)"
101879.jpg,"(427, 433)"
101880.jpg,"(223, 341)"
101881.jpg,"(189, 341)"
101882.jpg,"(189, 296)"
101883.jpg,"(254, 431)"
101884.jpg,"(222, 341)"
101885.jpg,"(223, 290)"
101886.jpg,"(187, 341)"
101887.jpg,"(256, 341)"
101888.jpg,"(154, 298)"
101889.jpg,"(258, 250)"
101890.jpg,"(118, 433)"
101891.jpg,"(223, 341)"
101892.jpg,"(255, 298)"
101893.jpg,"(324, 206)"
101894.jpg,"(0, 0)"
101895.jpg,"(119, 432)"
101896.jpg,"(223, 431)"
101897.jpg,"(189, 296)"
101898.jpg,"(224, 161)"
101899.jpg,"(254, 298)"
101900.jpg,"(256, 433)"
101901.jpg,"(251, 387)"
101902.jpg,"(292, 161)"
101903.jpg,"(254, 343)"
101904.jpg,"(223, 298)"
101905.jpg,"(221, 299)"
101906.jpg,"(324, 204)"
101907.jpg,"(221, 204)"
101908.jpg,"(189, 341)"
101909.jpg,"(257, 296)"
101910.jpg,"(187, 432)"
101911.jpg,"(187, 341)"
101912.jpg,"(155, 295)"
101913.jpg,"(50, 344)"
101914.jpg,"(289, 341)"
101915.jpg,"(189, 204)"
101916.jpg,"(221, 344)"
101917.jpg,"(253, 390)"
101918.jpg,"(86, 526)"
101919.jpg,"(223, 341)"
101920.jpg,"(394, 572)"
101921.jpg,"(222, 386)"
101922.jpg,"(256, 432)"
101923.jpg,"(256, 252)"
101924.jpg,"(290, 432)"
101925.jpg,"(257, 298)"
101926.jpg,"(258, 206)"
101927.jpg,"(204, 387)"
101928.jpg,"(258, 343)"
101929.jpg,"(154, 387)"
101930.jpg,"(223, 296)"
101931.jpg,"(189, 296)"
101932.jpg,"(427, 380)"
101933.jpg,"(0, 0)"
101934.jpg,"(223, 297)"
101935.jpg,"(240, 341)"
101936.jpg,"(0, 0)"
101937.jpg,"(155, 341)"
101938.jpg,"(187, 386)"
101939.jpg,"(221, 295)"
101940.jpg,"(187, 343)"
101941.jpg,"(0, 0)"
101942.jpg,"(223, 341)"
101943.jpg,"(254, 344)"
101944.jpg,"(187, 298)"
101945.jpg,"(258, 296)"
101946.jpg,"(0, 0)"
101947.jpg,"(152, 298)"
101948.jpg,"(256, 298)"
101949.jpg,"(223, 298)"
101950.jpg,"(292, 341)"
101951.jpg,"(257, 295)"
101952.jpg,"(189, 386)"
101953.jpg,"(292, 294)"
101954.jpg,"(121, 296)"
101955.jpg,"(222, 298)"
101956.jpg,"(255, 341)"
101957.jpg,"(223, 341)"
101958.jpg,"(249, 252)"
101959.jpg,"(221, 341)"
101960.jpg,"(222, 206)"
101961.jpg,"(255, 389)"
101962.jpg,"(255, 252)"
101963.jpg,"(221, 341)"
101964.jpg,"(187, 298)"
101965.jpg,"(223, 253)"
101966.jpg,"(120, 296)"
101967.jpg,"(189, 298)"
101968.jpg,"(120, 295)"
101969.jpg,"(189, 341)"
101970.jpg,"(155, 341)"
101971.jpg,"(325, 67)"
101972.jpg,"(190, 387)"
101973.jpg,"(256, 341)"
101974.jpg,"(287, 341)"
101975.jpg,"(222, 342)"
101976.jpg,"(255, 432)"
101977.jpg,"(258, 387)"
101978.jpg,"(224, 296)"
101979.jpg,"(290, 478)"
101980.jpg,"(285, 341)"
101981.jpg,"(223, 341)"
101982.jpg,"(187, 297)"
101983.jpg,"(187, 249)"
101984.jpg,"(189, 338)"
101985.jpg,"(221, 341)"
101986.jpg,"(189, 295)"
101987.jpg,"(120, 204)"
101988.jpg,"(155, 341)"
101989.jpg,"(187, 298)"
101990.jpg,"(222, 249)"
101991.jpg,"(153, 341)"
101992.jpg,"(153, 253)"
101993.jpg,"(155, 341)"
101994.jpg,"(223, 387)"
101995.jpg,"(119, 69)"
101996.jpg,"(393, 387)"
101997.jpg,"(189, 433)"
101998.jpg,"(256, 158)"
101999.jpg,"(324, 66)"
102000.jpg,"(186, 249)"
